Dx.create(name: 'Carcinoma', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Midtarsal fractures & dislocations', category: '1', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Metatarsal fractures (acute & stress)', category: '1', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Fractures & dislocations of toes', category: '1', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Tarsal coalition', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Sinus tarsi syndrome', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Tarsal tunnel syndrome', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Other tarsal stress fractures', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: '2nd MT base stress fracture', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Special 5th MT fractures', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Spiral distal shaft', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Jones fracture', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Fracture of the tubercle', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Turf toe', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Plantar plate rupture', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Toe deformities', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Sesamoid stress fractures, sesamoiditis', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Hallux valgus and metatarsus primus varus', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Hallux rigidus', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Freiberg's infraction', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Mueller-Weiss syndrome (spontaneous atraumatic osteonecrosis of the tarsal navicular)', category: '3', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Bunionette formation', category: '3', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Painful os intermetatarseum', category: '3', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Morton's neuroma', category: '3', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Foot injuries', frequency: 0.1) 
Dx.create(name: 'Osteoarthritis', category: '1', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Arthropathy and infection', frequency: 0.1) 
Dx.create(name: 'Post-traumatic arthritis', category: '1', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Arthropathy and infection', frequency: 0.1) 
Dx.create(name: 'Rheumatoid arthritis', category: '1', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Arthropathy and infection', frequency: 0.1) 
Dx.create(name: 'Septic arthritis and osteomyelitis', category: '1', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Arthropathy and infection', frequency: 0.1) 
Dx.create(name: 'Midfoot ganglia', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Arthropathy and infection', frequency: 0.1) 
Dx.create(name: 'Neuropathic (Charcot) foot', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Arthropathy and infection', frequency: 0.1) 
Dx.create(name: 'Diabetic foot', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Arthropathy and infection', frequency: 0.1) 
Dx.create(name: 'Reiter's syndrome', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Arthropathy and infection', frequency: 0.1) 
Dx.create(name: 'Reflex sympathetic dystrophy', category: '2', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Arthropathy and infection', frequency: 0.1) 
Dx.create(name: 'Acromegaly', category: '3', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Arthropathy and infection', frequency: 0.1) 
Dx.create(name: 'Haemochromatosis', category: '3', level1: 'Musculoskeletal', level2: 'Ankle and foot', level3: 'Arthropathy and infection', frequency: 0.1) 
Dx.create(name: 'Chiari I malformation', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Neurofibromatosis Type 1', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Neurofibromatosis Type 2', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Idiopathic scoliosis', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Congenital scoliosis and kyphosis', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Schmorl node', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Scheuermann Disease', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Tethered cord', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Diastematomyelia', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Failure of vertebral formation', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Partial vertebral duplication', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Vertebral segmentation failure', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Klippel-Feil spectrum', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Congenital spinal stenosis', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Neuromuscular scoliosis', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Idiopathic kyphosis', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Connective tissue disorders', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Achondroplasia', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Posterior element incomplete fusion', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Sacrococcygeal teratoma', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Meningocoeles', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Dural dysplasia', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Mucopolysaccharidoses', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Sickle cell disease', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Osteopetrosis', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Ochronosis', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Caudal Regression Syndrome', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Neurenteric cyst', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Osteogenesis imperfecta', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Congenital and developmental disorders', frequency: 0.1) 
Dx.create(name: 'Discitis (pyogenic, TB)', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spinal infections and inflammatory disorders', frequency: 0.1) 
Dx.create(name: 'Epidural abscess', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spinal infections and inflammatory disorders', frequency: 0.1) 
Dx.create(name: 'Subdural abscess', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spinal infections and inflammatory disorders', frequency: 0.1) 
Dx.create(name: 'Paraspinal abscess', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spinal infections and inflammatory disorders', frequency: 0.1) 
Dx.create(name: 'Osteomyelitis', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spinal infections and inflammatory disorders', frequency: 0.1) 
Dx.create(name: 'Granulomatous osteomyelitis', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spinal infections and inflammatory disorders', frequency: 0.1) 
Dx.create(name: 'HIV', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spinal infections and inflammatory disorders', frequency: 0.1) 
Dx.create(name: 'Spinal meningitis', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spinal infections and inflammatory disorders', frequency: 0.1) 
Dx.create(name: 'Septic facet joint arthritis', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spinal infections and inflammatory disorders', frequency: 0.1) 
Dx.create(name: 'Pseudoinflammatory: pseudoarthrosis of ankylosing spondylitis', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spinal infections and inflammatory disorders', frequency: 0.1) 
Dx.create(name: 'Echinococcus', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spinal infections and inflammatory disorders', frequency: 0.1) 
Dx.create(name: 'Schistosomiasis', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spinal infections and inflammatory disorders', frequency: 0.1) 
Dx.create(name: 'Cysticercosis', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spinal infections and inflammatory disorders', frequency: 0.1) 
Dx.create(name: 'Recurrent vertebral disc herniation', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spine post-procedural imaging', frequency: 0.1) 
Dx.create(name: 'Post-operative infection', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spine post-procedural imaging', frequency: 0.1) 
Dx.create(name: 'Peridural fibrosis', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spine post-procedural imaging', frequency: 0.1) 
Dx.create(name: 'Hardware failure', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spine post-procedural imaging', frequency: 0.1) 
Dx.create(name: 'Pseudomeningocoele', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spine post-procedural imaging', frequency: 0.1) 
Dx.create(name: 'Bone graft complications', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Spine post-procedural imaging', frequency: 0.1) 
Dx.create(name: 'Acute trauma', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Prevertebral soft tissue swelling', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Wedge compression fracture', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Clay shoveler's fracture', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Flexion teardrop fracture', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Unilateral or bilateral facet dislocation/fracture dislocation', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Acute disc protrusion', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Fracture of the posterior arch of the atlas', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Extension sprain injuries', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Extension teardrop fracture', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Hangman's fractures', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Odontoid process fracture', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Jefferson fracture', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Rotary atlantoaxial subluxation', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Radicular symptoms following cervical spine injury', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Neurocentral joint degeneration', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Rheumatoid arthritis, esp. atlantoaxial subluxation', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Cervical spine', frequency: 0.1) 
Dx.create(name: 'Acute trauma', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Thoracic spine', frequency: 0.1) 
Dx.create(name: 'Wedge compression fractures', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Thoracic spine', frequency: 0.1) 
Dx.create(name: 'Age of fractures', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Thoracic spine', frequency: 0.1) 
Dx.create(name: 'Burst fractures', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Thoracic spine', frequency: 0.1) 
Dx.create(name: 'Fractures and dislocations', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Thoracic spine', frequency: 0.1) 
Dx.create(name: 'Thoracic disc protrusion', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Thoracic spine', frequency: 0.1) 
Dx.create(name: 'Other injuries', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Thoracic spine', frequency: 0.1) 
Dx.create(name: 'Coned lumbosacral junction', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: '30-degree angled sacroiliac joints', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Acute trauma', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Wedge compression', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Burst fracture', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Transverse process', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Chance injuries', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Injury to ring apophysis', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Vertebral osteonecrosis', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Bone stress and stress fractures of the pars', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Sacroiliitis', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Discitis & vertebral osteomyelitis', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Stress fractures of the spinous process', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Interspinous bursopathy', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Limbus vertebra', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Schmorl's nodes', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Scheuermann's disease', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Lumbosacral pseudarthrosis', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Lumbar spine', frequency: 0.1) 
Dx.create(name: 'Disc bulge', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Disc annular tear', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Disc herniation, cervical', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Foraminal disc extrusion', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Degenerative endplate changes', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Spondylolisthesis', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Instability', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Spondylosis', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Acquired spinal stenosis', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'DISH', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Facet arthropathy', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Rheumatoid arthritis', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Epidural lipomatosis', category: '1', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'OPLL', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Degenerative scoliosis', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Facet joint synovial cyst', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Ankylosing spondylitis', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'GIT-related spondylitides', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Septic arthritis sacroiliac joint', category: '2', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Neurogenic (Charcot) arthropathy', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Septic arthritis facet joint', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Ossification of ligamentum flavum', category: '3', level1: 'Musculoskeletal', level2: 'The spine', level3: 'Degenerative spinal conditions & arthritides', frequency: 0.1) 
Dx.create(name: 'Multiple Hereditary Osteochondromas (diaphyseal aclasis)', category: '1', level1: 'Musculoskeletal', level2: 'Bone dysplasias', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Neurofibromatosis', category: '1', level1: 'Musculoskeletal', level2: 'Bone dysplasias', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Ollier disease', category: '2', level1: 'Musculoskeletal', level2: 'Bone dysplasias', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Maffucci syndrome', category: '2', level1: 'Musculoskeletal', level2: 'Bone dysplasias', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Achondroplasia', category: '2', level1: 'Musculoskeletal', level2: 'Bone dysplasias', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Osteogenesis imperfecta', category: '2', level1: 'Musculoskeletal', level2: 'Bone dysplasias', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Meleorrhostosis', category: '2', level1: 'Musculoskeletal', level2: 'Bone dysplasias', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Osteopoikilosis', category: '2', level1: 'Musculoskeletal', level2: 'Bone dysplasias', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Trevors disease', category: '2', level1: 'Musculoskeletal', level2: 'Bone dysplasias', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Mucopolysaccharidoses', category: '3', level1: 'Musculoskeletal', level2: 'Bone dysplasias', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Spondyloepiphyseal dysplasias', category: '3', level1: 'Musculoskeletal', level2: 'Bone dysplasias', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Osteoporosis', category: '1', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Osteomalacia', category: '1', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Renal osteodystrophy', category: '1', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Patchy red marrow', category: '1', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Leukemia', category: '1', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Radiation changes', category: '1', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Hemochromatosis', category: '2', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Hemosiderosis', category: '2', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Myelofibrosis', category: '2', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Extramedullary hemopoiesis', category: '2', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Hyperparathyroidism', category: '2', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Immune suppression states', category: '2', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Treatment-related benign reactive changes', category: '2', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Thalassaemia', category: '2', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Sickle cell anaemia', category: '2', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Osteopenia / osteoporosis related to primary bone tumour', category: '3', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Gaucher's Disease', category: '3', level1: 'Musculoskeletal', level2: 'Bone marrow & metabolic diseases', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Muscle denervation', category: '1', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Thoracic Outlet Syndrome', category: '1', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Median nerve entrapment', category: '1', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Brachial plexus trauma', category: '2', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Brachial plexus traumatic neuroma', category: '2', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Radiation plexopathy of the brachial plexus', category: '2', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Superior sulcus syndrome', category: '2', level1: 'Musculoskeletal', level2: 'Peripheral nerve conditions', level3: 'None', frequency: 0.1) 
